num_reactions,num_comments
1484,44
1445,40
1132,16
1610,55
1714,36
2785,26
1884,17
1667,6
1204,9
1182,0
1212,7
2674,24
2054,21
1469,51
1668,10
2000,9
1497,11
1342,4
1268,6
1428,8
1492,5
2621,122
1277,14
1833,30
2149,37
1562,46
98,3
264,43
1253,13
1300,18
1451,8
1444,6
1182,0
366,28
1424,6
1294,23
1501,113
16,0
40,0
1078,131
413,29
1077,243
860,196
748,38
0,0
103,1
9,0
7,0
10,0
15,0
16,0
616,11
1781,162
1343,15
212,16
1053,5
1272,17
2081,58
2713,67
1529,22
753,9
271,3
1429,34
147,4
3730,156
357,7
358,1
1211,84
323,12
169,4
774,25
1058,29
230,4
1204,23
375,15
300,15
228,9
435,9
572,6
532,19
471,10
640,31
376,3
330,5
591,41
519,17
437,4
287,5
482,38
543,17
463,14
272,3
432,5
1013,24
653,19
148,6
433,7
404,6
616,7
452,5
457,6
600,13
345,7
156,7
227,11
748,40
406,3
548,36
156,0
641,14
14,1
489,13
644,30
187,12
893,23
406,18
329,10
507,15
188,8
359,6
525,14
306,12
615,20
572,10
110,0
742,10
596,17
1230,31
758,24
322,9
924,22
537,16
433,4
442,17
544,19
699,10
1442,48
332,3
972,16
330,18
1325,30
1923,234
1467,107
1989,36
779,9
626,9
493,14
2520,64
273,10
2613,50
2137,44
665,9
3919,77
4094,61
2836,48
562,5
767,26
722,9
37,0
637,8
1347,13
922,5
108,6
685,10
450,4
353,0
458,3
2669,23
371,3
973,8
778,24
551,2
501,4
493,17
306,7
405,6
497,8
782,11
367,7
500,16
426,9
880,24
716,28
461,17
244,6
589,18
321,6
396,10
350,5
164,5
718,20
196,12
849,25
109,6
413,7
395,16
425,12
688,8
313,6
399,34
714,46
576,17
462,15
41,2
469,17
17,2
6,0
344,10
621,16
603,13
530,13
211,2
327,6
505,21
424,6
514,10
412,17
150,4
233,4
906,22
800,26
279,10
715,18
969,46
489,23
294,25
437,31
219,8
267,9
321,12
190,3
318,14
246,17
327,9
417,6
317,5
340,11
385,12
543,5
981,32
308,5
425,5
542,9
254,2
325,36
287,9
247,8
273,7
396,30
241,2
204,1
199,6
6,0
421,10
240,7
479,18
282,7
107,1
258,5
799,31
157,9
358,19
45,1
155,2
328,21
271,6
202,10
249,7
460,31
100,0
101,2
258,7
152,5
87,3
46,4
63,0
271,3
126,5
175,6
47,0
42,0
53,1
100,1
41,1
34,0
238,4
223,3
75,0
101,1
51,0
77,3
1190,12
9,0
134,3
72,0
188,6
221,2
221,3
94,3
82,3
216,8
110,0
348,0
225,13
80,1
91,6
184,11
562,0
184,0
190,2
360,23
57,0
102,4
152,2
263,14
62,1
126,18
114,3
187,9
58,7
46,3
183,4
99,11
51,0
92,6
103,6
326,9
113,2
61,0
76,3
66,1
638,34
154,0
95,9
29,0
71,2
813,6
506,44
68,7
174,11
105,4
179,11
191,6
203,3
277,52
62,2
200,6
339,30
178,10
23,0
65,11
250,7
59,0
110,12
147,13
62,6
686,53
351,5
215,12
100,6
131,1
560,22
374,9
559,22
169,6
473,9
58,2
164,4
614,24
211,2
129,9
155,5
438,14
304,20
116,2
135,1
115,9
128,3
128,3
55,4
109,1
58,0
83,0
164,6
210,9
133,17
91,6
226,13
50,3
243,0
113,15
243,5
141,1
130,0
65,2
3,3
75,3
45,0
177,14
45,1
93,8
73,0
82,5
89,17
52,5
52,5
32,1
140,18
113,5
1201,86
1145,22
107,5
27,5
101,9
160,8
197,20
70,3
88,11
22,1
265,5
73,4
211,2
165,9
190,6
83,1
51,1
386,15
135,14
273,35
87,25
240,30
47,1
23,7
84,4
18,0
59,5
44,0
28,0
30,1
39,2
17,0
74,15
68,6
65,2
52,2
78,8
28,3
63,5
19,24
21,22
77,12
137,3
537,16
57,5
144,11
13,1
10,0
108,5
49,0
1,0
29,1
24,2
156,17
56,1
34,1
16,1
25,1
38,4
45,5
74,2
8,0
2,0
131,8
32,3
14,1
90,10
122,2
5,0
97,5
31,1
80,4
51,1
38,0
102,5
92,10
54,4
44,4
78,5
66,10
54,6
25,0
74,5
79,7
104,3
38,7
17,6
75,8
52,3
38,0
58,5
12,1
4,0
28,4
4,0
51,0
18,1
45,0
14,0
54,1
65,4
73,0
43,3
28,4
22,1
39,3
62,8
20,2
17,0
49,7
62,7
43,2
30,1
28,0
49,2
67,6
20,1
81,5
58,6
13,5
47,0
7,0
62,2
84,6
23,2
19,4
13,0
8,1
35,1
37,0
73,10
114,9
69,6
43,0
106,3
69,2
65,2
52,0
79,1
49,1
31,0
7,0
6,0
7,0
5,1
18,1
32,0
33,1
97,0
102,16
38,10
16,2
3,1
27,0
78,4
29,0
66,9
78,16
57,9
19,4
82,14
5,4
52,5
45,14
41,19
55,10
40,1
48,4
53,7
5,0
0,0
74,6
7,1
96,214
43,2
13,3
28,3
34,0
83,1
7,0
34,0
97,3
24,4
106,18
131,4
132,7
79,5
71,2
55,8
51,9
46,3
5,2
52,5
18,0
207,13
105,5
30,0
32,0
44,10
100,28
58,4
22,1
26,0
45,4
21,0
75,15
21,0
72,23
50,1
26,6
46,9
80,7
41,11
69,6
3,2
21,4
64,1
60,19
25,3
48,17
45,4
2,0
7,0
61,13
16,9
27,3
42,16
65,0
44,4
55,12
59,7
51,6
41,1
12,5
57,7
55,7
76,4
103,14
46,2
74,14
25,0
34,0
50,1
47,0
64,2
40,1
58,1
67,3
50,3
53,1
67,8
90,12
60,2
30,8
52,10
5,0
56,14
26,2
71,11
53,4
35,2
31,2
45,0
20,1
3,2
48,0
18,0
56,10
64,2
63,0
40,9
92,1
53,0
33,0
84,6
87,11
26,0
22,0
78,0
67,6
26,1
14,0
18,0
24,0
27,0
30,11
34,4
26,1
38,4
55,5
80,9
33,3
44,10
41,7
30,3
34,0
30,0
38,9
24,4
37,2
18,3
55,15
54,3
67,11
94,18
41,2
36,2
65,3
90,6
42,2
48,4
45,10
47,2
31,4
105,23
48,0
37,5
5,2
11,0
27,11
2,0
43,1
46,4
53,3
10,1
22,5
12,3
50,6
47,13
14,0
1,0
25,18
16,0
46,2
76,1
16,0
40,1
83,15
89,28
30,0
12,0
52,17
58,19
22,4
6,0
30,2
58,5
32,4
48,5
43,4
30,0
41,3
42,10
59,6
17,0
47,0
14,5
12,1
30,23
25,3
0,0
4,1
3,0
5,1
2,0
11,6
38,10
13,0
19,0
15,1
21,4
42,2
12,0
19,4
24,2
32,1
15,8
22,4
33,8
11,6
47,6
41,7
29,4
48,7
13,8
32,2
42,8
26,5
67,25
23,4
33,4
25,3
22,4
26,0
38,10
50,19
29,1
26,0
25,1
15,0
18,0
28,4
14,23
20,2
17,21
34,0
17,11
40,6
21,5
14,4
43,17
27,5
35,22
24,1
30,4
21,2
41,7
15,1
27,6
22,3
36,13
10,18
24,5
19,1
63,25
47,15
57,11
14,4
35,5
12,0
15,3
31,15
45,5
35,24
38,30
26,11
35,11
53,36
26,0
16,0
28,7
16,1
26,16
26,11
27,14
33,6
27,8
37,10
23,5
13,0
17,8
30,0
18,13
30,9
26,7
16,9
47,5
16,7
13,9
32,13
21,11
24,8
22,4
14,2
24,12
24,1
18,20
14,2
17,4
14,0
16,0
15,0
11,1
15,0
15,1
16,8
14,0
17,0
0,0
32,2
29,7
19,12
49,5
62,25
9,11
33,7
40,28
46,31
31,11
15,0
40,17
20,5
32,9
34,11
14,0
16,10
5,0
21,0
18,1
14,6
23,0
20,22
24,24
24,30
19,25
4,0
35,7
15,4
16,2
20,6
15,18
23,4
18,0
16,4
17,1
15,11
27,1
25,6
24,8
14,0
22,3
15,3
34,44
14,3
18,2
13,3
14,1
30,0
30,8
18,3
24,2
21,0
8,16
23,3
27,2
9,10
12,0
22,1
18,6
17,6
18,0
16,2
16,0
13,2
19,3
2,0
17,1
14,1
2,0
13,2
1,0
18,3
23,7
17,1
17,6
14,1
1,0
10,1
13,12
35,25
4,0
15,12
11,6
8,15
11,3
22,6
10,6
11,6
14,23
21,5
26,4
25,9
10,11
11,2
22,7
11,1
14,2
33,17
19,7
27,2
20,16
27,13
19,18
10,9
27,18
87,28
24,7
16,4
12,0
16,5
21,8
28,1
20,0
15,3
36,5
23,0
31,12
19,0
16,4
30,11
22,2
14,1
11,7
21,4
30,12
37,13
10,5
21,6
15,1
19,3
14,1
14,8
12,0
14,12
16,3
16,0
20,3
30,10
14,8
35,10
21,4
20,7
22,10
32,14
12,6
11,6
12,0
12,0
16,1
21,5
14,2
16,3
14,0
22,12
18,0
25,10
22,28
9,6
16,3
16,7
25,5
12,5
18,2
19,12
25,0
23,11
14,3
24,3
36,8
22,6
28,6
15,10
22,5
21,1
32,7
19,1
12,5
12,3
22,11
17,2
13,0
24,2
16,10
19,17
31,13
11,4
21,0
17,5
23,0
17,2
23,2
16,3
22,4
14,7
25,2
19,6
11,4
21,12
12,2
12,14
12,0
36,5
12,1
11,0
38,10
37,8
49,10
11,1
10,5
9,4
13,4
18,4
15,0
14,0
21,1
14,3
16,3
12,4
12,2
23,5
35,9
18,4
12,1
25,1
19,10
13,5
14,11
36,13
37,13
16,8
25,15
28,4
26,3
32,6
35,12
26,2
21,3
34,12
10,7
20,10
25,6
39,6
17,3
26,11
17,3
38,12
18,2
24,10
45,18
15,0
12,0
20,3
37,22
12,0
26,1
18,9
10,13
12,15
16,5
25,21
9,17
13,0
13,9
15,3
12,27
14,8
21,12
21,14
28,5
14,0
19,2
13,0
15,2
23,1
31,16
14,0
5,18
21,3
15,0
23,4
16,0
22,12
15,11
23,32
27,7
20,2
18,12
30,6
16,3
14,13
18,0
26,11
19,4
14,2
20,5
20,3
15,0
15,12
13,1
21,5
31,6
26,11
27,9
21,11
21,22
24,9
17,25
18,5
13,4
14,7
25,17
10,21
12,5
26,21
24,11
16,2
25,4
18,1
17,5
24,15
13,2
20,18
21,6
21,8
13,8
16,3
14,5
16,1
19,10
18,4
20,5
19,9
19,3
9,6
21,17
29,5
14,0
20,18
27,18
21,5
12,0
23,5
22,3
29,7
26,13
23,11
16,16
22,4
18,4
39,12
25,19
15,9
20,3
24,2
30,4
18,8
22,5
18,7
22,37
17,12
19,0
15,7
36,16
18,9
9,7
25,13
22,11
17,13
10,9
13,1
33,47
14,13
10,6
14,0
15,0
18,1
14,2
32,7
14,1
13,10
12,4
15,15
14,0
23,4
18,0
21,1
15,2
13,3
13,0
18,3
18,5
12,0
12,0
19,1
29,9
12,1
13,2
12,0
19,3
22,8
38,6
17,7
37,7
28,7
22,5
28,2
19,30
33,12
18,3
16,7
32,4
30,7
20,5
16,2
36,18
30,4
22,2
34,14
19,3
15,5
12,1
23,32
13,2
17,4
30,33
32,1
12,4
32,24
23,6
34,2
62,19
18,20
10,2
16,0
23,5
14,0
20,7
25,8
19,7
17,2
15,13
25,9
18,2
13,3
19,2
29,10
13,3
25,0
21,0
48,17
22,0
20,1
14,14
31,17
12,3
24,39
10,5
21,3
18,0
14,1
15,11
13,4
12,4
13,2
19,17
12,3
14,1
14,7
15,3
5,0
20,1
227,1222
57,1
8,0
94,1
72,1
12,0
209,553
5,0
576,25
42,0
30,0
32,1
27,0
3,0
14,0
56,0
210,816
89,8
4,0
76,1
127,0
12,1
191,612
209,457
9,0
41,0
19,0
227,18
8,2
91,0
5,4
17,0
197,540
354,10
44,1
21,2
54,2
10,0
14,0
236,785
464,51
78,0
15,0
2,0
91,4
56,0
15,0
46,2
19,0
113,11
5,0
332,21
12,1
11,0
56,4
72,13
10,0
56,3
45,0
37,0
71,10
51,0
76,3
69,11
58,5
29,1
48,3
9,1
69,0
19,0
34,0
29,1
16,3
6,0
13,1
9,0
82,0
5,0
5,0
219,694
387,3221
8,0
68,0
53,0
23,0
15,0
280,1060
8,0
23,0
16,0
243,7
84,3
15,0
303,904
114,0
174,66
10,0
87,56
81,4
18,1
62,1
318,2
43,1
80,2
19,0
133,9
24,1
328,1094
8,0
488,2428
50,0
6,0
19,2
12,0
58,1
20,0
90,0
7,0
20,0
9,0
72,0
8,1
2,0
17,3
185,996
7,1
73,1
70,0
68,2
17,2
11,0
8,0
8,0
71,2
3,1
61,1
151,9
6,0
139,0
43,1
8,0
51,0
89,4
7,2
7,0
242,715
7,3
156,6
19,0
511,19
3,0
90,5
140,0
138,3
2,0
9,0
74,2
3,0
18,0
339,1019
6,0
9,1
10,0
353,891
5,0
84,6
70,5
29,0
11,0
5,1
3,0
9,0
148,15
19,4
4,0
14,0
57,0
45,2
3,0
14,2
52,26
8,6
64,2
28,1
71,59
62,0
5,3
8,3
211,859
20,0
247,828
117,98
8,0
210,1
114,1
46,0
62,2
12,0
231,461
10,1
114,81
5,4
3,0
8,0
598,37
85,6
25,0
358,1268
11,3
5,1
9,4
13,0
11,3
11,3
7,1
65,9
513,11
7,3
14,0
166,20
7,8
23,1
404,1129
11,1
7,3
425,1377
8,0
18,4
60,0
36,6
10,0
10,2
111,1
43,4
423,16
10,2
10,0
471,13
11,0
1508,14
71,0
107,7
141,3
198,11
637,3
50,0
53,0
50,0
79,0
54,0
122,0
11,0
6,0
85,25
8,2
885,32
78,1
15,0
11,9
36,0
23,1
231,39
14,2
14,0
379,2626
7,0
12,0
690,33
22,3
253,626
38,0
67,31
8,0
4,0
23,4
366,1490
414,65
16,1
66,0
8,0
44,3
16,5
468,4143
87,12
15,1
22,0
292,1214
3,0
6,0
20,2
11,11
18,4
6,0
29,2
46,0
298,974
296,86
11,0
8,0
14,0
54,2
43,0
5,0
11,0
16,0
10,0
11,4
112,34
50,4
10,3
18,0
150,45
12,2
74,0
27,4
9,0
11,1
18,1
15,4
5,1
96,3
6,1
10,5
442,2360
12,0
136,6
11,0
11,2
20,1
371,1233
87,2
13,2
72,15
111,9
178,22
14,0
127,25
40,0
632,3416
1026,55
13,0
27,1
4,0
193,7
42,1
276,927
10,0
138,10
12,0
8,1
215,784
6,0
38,0
86,13
15,0
13,0
295,1066
6,0
52,3
79,13
26,1
11,0
14,0
263,892
1236,25
11,0
41,9
101,43
36,10
38,8
20,10
60,31
26,7
45,5
83,40
6,0
7,0
7,0
43,12
302,794
4,0
16,5
85,8
45,2
45,7
23,0
29,2
14,2
61,7
94,6
316,15
176,5
14,3
94,25
98,61
14,3
16,1
397,998
11,0
10,0
19,0
873,16
22,4
17,14
82,14
12,5
272,31
486,1328
190,60
10,6
1847,51
166,1
21,1
214,2
5,0
103,7
28,0
8,0
7,0
82,3
134,7
10,0
44,0
317,8
140,44
11,0
11,1
36,1
6,2
33,1
11,1
107,21
95,0
154,13
63,2
112,2
357,7
217,0
60,8
9,0
88,28
1273,13
108,0
7,1
81,3
955,63
25,0
277,1092
6,0
362,89
8,0
10,0
165,0
278,5
94,30
110,7
280,1043
235,16
17,0
92,14
12,0
149,18
9,0
384,60
18,2
72,3
25,2
11,0
270,15
609,18
241,4
187,10
5,0
216,679
122,25
10,0
9,1
114,13
19,1
255,926
0,0
243,1121
65,0
5,0
12,0
230,32
12,1
35,1
124,20
5,1
4,0
149,19
24,1
201,66
14,3
51,1
14,5
271,20
51,1
58,2
22,5
228,16
12,1
186,7
15,2
81,13
17,3
10,1
88,11
241,54
83,0
19,5
35,1
362,87
17,0
300,1000
66,14
636,3014
155,4
223,119
26,3
179,13
8,0
24,1
496,18
11,1
8,0
177,505
519,6
144,45
117,330
176,540
179,495
217,23
97,0
6,1
32,0
18,3
223,944
200,649
11,2
20,0
366,1566
5,1
26,4
499,35
196,3
61,2
16,0
48,4
2,2
352,1828
13,0
6,0
22,0
9,1
3,2
10,3
370,1491
7,0
23,5
315,1086
10,1
2,1
8,0
82,1
137,508
2,1
32,0
307,2099
99,4
85,8
9,3
304,677
15,0
15,4
135,1
170,657
3,0
13,0
15,1
230,517
9,0
317,1354
233,60
10,1
9,0
316,15
8,1
418,1489
9,6
384,2297
10,0
70,6
60,0
252,504
9,1
10,0
278,583
15,4
53,0
37,0
99,5
10,1
267,516
9,7
17,0
384,1158
11,1
624,12003
154,3
21,2
10,3
616,7130
414,35
10,9
298,614
111,7
19,6
311,869
92,2
12,2
18,3
317,1215
5,0
7,0
89,5
296,869
45,2
15,0
57,0
74,5
15,0
63,1
23,0
60,2
11,0
105,2
35,1
25,0
18,0
18,2
8,0
76,0
10,0
44,0
82,4
33,6
114,1
219,7
16,8
17,3
54,6
6,3
194,551
21,10
637,50
5,8
247,810
20,6
439,5006
65,8
76,0
292,579
12,1
51,7
12,1
545,4741
356,50
75,3
14,5
51,1
30,0
11,1
3,0
10,0
215,44
5,2
9,2
63,8
17,3
67,2
17,0
12,3
12,0
153,11
360,1543
17,6
11,2
352,4162
48,0
225,17
4,7
12,7
480,3175
183,14
117,12
532,7783
11,0
10,1
11,3
498,3882
44,0
45,4
96,5
21,0
144,3
32,1
27,0
95,0
14,3
425,4761
4,0
483,4031
456,3420
157,43
134,11
16,1
583,6151
395,205
18,0
303,714
98,12
76,34
50,3
12,0
6,0
36,3
6,0
166,17
96,3
12,1
394,97
13,0
6,1
141,13
167,63
40,2
10,0
10,0
30,3
7,0
148,15
10,0
83,0
245,351
249,7
11,0
265,708
3,0
90,26
124,24
326,970
10,0
234,9
274,605
151,19
8,2
46,3
42,2
76,5
28,6
299,955
91,12
12,3
206,438
40,2
